
> permis-expert@1.0.0 build
> next build

  ▲ Next.js 14.2.3
  - Environments: .env.local, .env.production
  - Experiments (use with caution):
    · scrollRestoration

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/40) ...
🔍 [DEBUG] Récupération de la liste des admins...
   Generating static pages (10/40) 
   Generating static pages (20/40) 
✅ [SUCCESS] 2 admins récupérés
   Generating static pages (30/40) 
 ✓ Generating static pages (40/40)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                Size     First Load JS
┌ ○ /                                      7.02 kB         143 kB
├ ○ /_not-found                            157 B          87.2 kB
├ ƒ /[...slug]                             157 B          87.2 kB
├ ○ /a-propos                              2.93 kB        95.1 kB
├ ○ /admin                                 3.38 kB        90.4 kB
├ ○ /admin/creneaux                        17.1 kB         161 kB
├ ○ /admin/dashboard                       145 kB          318 kB
├ ○ /admin/notifications                   3.68 kB        90.7 kB
├ ○ /admin/settings                        3.54 kB        90.6 kB
├ ○ /agrement-prefectoral                  157 B          87.2 kB
├ ○ /annulation-permis                     2.83 kB        97.1 kB
├ ƒ /api/admin/activity-logs               0 B                0 B
├ ƒ /api/admin/appointments                0 B                0 B
├ ƒ /api/admin/cleanup                     0 B                0 B
├ ○ /api/admin/list                        0 B                0 B
├ ƒ /api/admin/login                       0 B                0 B
├ ƒ /api/admin/logs                        0 B                0 B
├ ƒ /api/admin/logs-cleanup                0 B                0 B
├ ƒ /api/admin/notifications               0 B                0 B
├ ƒ /api/admin/send-email                  0 B                0 B
├ ƒ /api/admin/slots                       0 B                0 B
├ ƒ /api/admin/stats                       0 B                0 B
├ ƒ /api/admin/update-password             0 B                0 B
├ ƒ /api/admin/update-profile              0 B                0 B
├ ƒ /api/admin/verify-password             0 B                0 B
├ ƒ /api/appointments                      0 B                0 B
├ ƒ /api/appointments/cancel               0 B                0 B
├ ƒ /api/appointments/confirm              0 B                0 B
├ ƒ /api/available-slots                   0 B                0 B
├ ƒ /api/cron/mark-completed               0 B                0 B
├ ƒ /api/cron/send-confirmation-reminders  0 B                0 B
├ ƒ /api/email/initialize-templates        0 B                0 B
├ ƒ /api/email/test                        0 B                0 B
├ ƒ /api/send-appointment-emails           0 B                0 B
├ ƒ /api/test-email                        0 B                0 B
├ ○ /contact                               5.32 kB         129 kB
├ ○ /invalidation-permis                   2.83 kB        97.1 kB
├ ○ /mentions-legales                      157 B          87.2 kB
├ ○ /prendre-rendez-vous                   9.31 kB         159 kB
├ ○ /rendez-vous                           3.92 kB         146 kB
├ ○ /robots.txt                            0 B                0 B
├ ○ /sitemap.xml                           0 B                0 B
└ ○ /suspension-permis                     2.83 kB        97.1 kB
+ First Load JS shared by all              87.1 kB
  ├ chunks/23-5317b7a7f3a9d382.js          31.5 kB
  ├ chunks/fd9d1056-00bb33a35b5f8051.js    53.6 kB
  └ other shared chunks (total)            1.97 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

